Date,Open,High,Low,Close,Volume,UpperB,LowerB,PercentB
2011/7/1,132.089996,134.100006,131.779999,133.919998,202385700,132.3739267,125.3160726,1.219056848
2011/7/5,133.779999,134.080002,133.389999,133.809998,165936000,133.2542966,124.9127032,1.066618138
2011/7/6,133.490005,134.139999,133.110001,133.970001,143331600,134.0409145,124.6270847,0.99246709
2011/7/7,135.160004,135.699997,134.880005,135.360001,170464200,135.0770137,124.2849858,1.026221884
2011/7/8,133.830002,135.360001,133.389999,134.399994,194100500,135.7211099,124.1408896,0.885916169
2011/7/11,132.75,133.179993,131.660004,131.970001,195918600,135.8989098,124.40009,0.65832069
2011/7/12,131.690002,132.779999,131.360001,131.399994,214675700,135.9893778,124.6796217,0.594210188
2011/7/13,132.089996,133.220001,131.520004,131.839996,204062600,136.1324732,124.7885252,0.621606411
2011/7/14,132.169998,132.779999,130.679993,130.929993,226111800,136.0933472,125.2186508,0.525195554
2011/7/15,131.660004,131.869995,130.770004,131.690002,220012800,136.0923832,125.6586147,0.578064129
2011/7/18,131.080002,131.279999,129.630005,130.610001,196872100,135.9541503,126.1528474,0.454751133
2011/7/19,131.339996,132.889999,131.309998,132.729996,166554900,135.9926635,126.6173341,0.651994362
2011/7/20,133.070007,133.149994,132.419998,132.649994,137145400,136.1042688,126.8257285,0.627713552
2011/7/21,133.399994,134.820007,132.669998,134.490005,245246300,136.3872076,127.1247904,0.795171977
2011/7/22,134.520004,134.720001,133.759995,134.580002,126019400,136.5641497,127.5758482,0.779252208
2011/7/25,133.300003,134.490005,133.160004,133.830002,136653800,136.2296758,128.6123225,0.684972757
2011/7/26,133.740005,133.960007,133.029999,133.330002,131278200,135.8759242,129.5050741,0.600379515
2011/7/27,132.589996,132.630005,130.429993,130.600006,249020100,135.7497946,129.7302042,0.14449518
2011/7/28,130.600006,131.770004,130.009995,130.220001,207939900,135.802738,129.6272608,0.095982904
2011/7/29,128.910004,130.550003,127.970001,129.330002,307038400,136.0117271,129.1542718,0.02562615
2011/8/1,130.839996,130.960007,127.529999,128.779999,325790900,136.0871888,128.5648102,0.028606489
2011/8/2,127.809998,128.5,125.489998,125.489998,346653800,136.6841323,127.1358667,-0.172373574
2011/8/3,125.660004,126.309998,123.529999,126.169998,370830800,136.8298838,126.2101149,-0.003777572
2011/8/4,124.419998,124.620003,120.059998,120.260002,520721800,137.7922707,123.7377281,-0.247444988
2011/8/5,121.760002,122.07,116.860001,120.080002,655619200,138.3241363,121.7738633,-0.102346428
2011/8/8,116.910004,120.120003,112.019997,112.260002,702263900,140.4754414,117.6515583,-0.236224325
2011/8/9,114.07,117.639999,110.269997,117.480003,717828700,140.8290946,115.905906,0.06315793
2011/8/10,115.260002,116.279999,111.949997,112.290001,662607400,141.6429889,113.1370122,-0.029713458
2011/8/11,113.260002,118.919998,112.32,117.330002,487979700,141.5379654,111.8820366,0.183705775
2011/8/12,118.400002,119.209999,117.279999,118.120003,313731600,141.1392259,110.9237762,0.238163817
2011/8/15,119.190002,120.739998,119,120.620003,258810600,140.6629215,110.4010808,0.337683431
2011/8/16,119.470001,120.690002,118.309998,119.589996,294095200,139.8300276,109.9199747,0.323303384
2011/8/17,120.25,121.199997,118.720001,119.669998,238201100,138.8839858,109.5680169,0.344589706
2011/8/18,116.5,119.709999,113.389999,114.510002,512956300,137.6613116,108.7926908,0.198045873
2011/8/19,112.959999,115.879997,112.5,112.639999,428281300,136.2630907,107.9969114,0.164263007
2011/8/22,115.169998,115.230003,112.410004,112.730003,275090600,134.6706235,107.4793787,0.193099813
2011/8/23,113.150002,116.57,112.580002,116.440002,331136600,132.6700735,107.7909287,0.347643513
2011/8/24,116.190002,118.239998,115.919998,118.080002,246869700,131.0687663,108.1402355,0.433510833
2011/8/25,118.730003,119.400002,115.870003,116.279999,312365400,129.2991659,108.5158357,0.373576478
2011/8/26,115.690002,118.510002,113.849998,117.970001,314495900,127.5016051,109.1773964,0.479835432
2011/8/29,119.559998,121.43,118.059998,121.360001,190977200,125.8638871,110.0731146,0.714777343
2011/8/30,120.830002,122.43,119.260002,121.68,241315700,125.0700707,110.4859312,0.767550857
2011/8/31,122.459999,123.510002,121.300003,122.220001,301828400,124.0872339,111.0737683,0.856515324
2011/9/1,122.290001,123.400002,120.779999,120.940002,254585900,124.1869615,111.0420407,0.752987521
2011/9/2,118.419998,120.870003,117.43,117.849998,255517200,123.9742325,111.0317693,0.526810746
2011/9/6,114.389999,117.160004,114.379997,116.989998,285130500,123.7319605,111.7470409,0.437462851
2011/9/7,118.760002,120.339996,118.360001,120.290001,209803200,123.9776858,111.7823154,0.697616006
2011/9/8,119.57,120.940002,118.769997,119.040001,250568200,123.7317456,112.7032556,0.574579603
2011/9/9,117.68,119.059998,115.279999,115.919998,380195100,123.7444476,112.5495532,0.301069817
2011/9/12,114.470001,116.760002,114.050003,116.669998,305793500,123.7108466,112.4381537,0.375406687
2011/9/13,117.050003,118.18,116.220001,117.739998,272514700,123.4387232,112.4222766,0.4827075
2011/9/14,118.339996,120.800003,116.720001,119.370003,319389500,123.4146333,112.4243672,0.631980677
2011/9/15,120.650002,121.470001,119.400002,121.43,326777200,123.6743532,112.3406475,0.801975344
2011/9/16,121.290001,121.970001,120.32,121.519997,284528300,123.9809968,112.7350034,0.781166528
2011/9/19,119.529999,120.93,118.720001,120.309998,241517000,123.733267,113.7497331,0.657108493
2011/9/20,120.82,121.989998,120.010002,120.169998,218932200,123.2555584,114.9714412,0.627532987
2011/9/21,120.230003,120.599998,116.440002,116.629997,316251300,123.2400367,115.0059624,0.197233413
2011/9/22,113.25,114.209999,111.300003,112.860001,513911300,123.8311117,113.8928873,-0.10393067
2011/9/23,112.110001,114.160004,112.019997,113.540001,307242500,124.1261481,113.3238511,0.020009621
2011/9/26,114.610001,116.400002,112.980003,116.239998,260673700,124.1449452,113.1320537,0.282209654
2011/9/27,118.529999,119.559998,116.839996,117.540001,311753900,123.8198457,113.0751532,0.41553984
2011/9/28,117.779999,118.489998,114.970001,115.139999,286696800,123.4604563,112.7805425,0.220924677
2011/9/29,117.050003,117.629997,113.93,116.050003,298108900,122.8596568,112.7643422,0.325463935
2011/9/30,114.449997,115.449997,113.07,113.150002,288392300,122.6527783,112.1922207,0.09156121
2011/10/3,112.489998,113.949997,109.809998,109.93,365136800,123.2293615,110.8236377,-0.072034307
2011/10/4,108.349998,112.580002,107.43,112.339996,459177500,123.34163,110.246369,0.159876693
2011/10/5,112.620003,114.720001,111.580002,114.419998,284108000,122.9131591,110.0878396,0.337781713
2011/10/6,114.360001,116.660004,113.510002,116.489998,257800800,122.6734818,110.0725166,0.509284908
2011/10/7,117.169998,117.25,115.059998,115.709999,312657900,122.6668593,110.0581392,0.448250081
2011/10/10,117.68,119.629997,117.669998,119.580002,230666300,122.9744783,110.0415206,0.737532871
2011/10/11,118.870003,120.040001,118.75,119.699997,209088000,123.2090585,110.0029403,0.734285165
2011/10/12,120.599998,122.139999,120.330002,120.75,281544900,123.4268358,109.9231627,0.801769803
2011/10/13,120.040001,120.870003,119.120003,120.510002,212538800,123.2558117,110.002187,0.792825753
2011/10/14,121.910004,122.599998,121.230003,122.57,211397600,123.4857251,109.8772739,0.932709089
2011/10/17,121.989998,122.550003,119.93,120.230003,202311600,123.4728327,109.8821668,0.761392876
2011/10/18,120.139999,123.5,119.199997,122.580002,318857900,123.9311722,109.6648277,0.905289669
2011/10/19,122.379997,123.080002,120.709999,121.129997,226601300,124.4131167,109.6328832,0.777870919
2011/10/20,121.43,122.099998,119.82,121.660004,262075600,124.8573779,110.0686223,0.78379696
2011/10/21,123.089996,124.120003,122.720001,123.970001,278999400,125.6790205,110.2899797,0.88894568
2011/10/24,124.169998,125.800003,124.059998,125.489998,203215600,126.7850914,110.1089088,0.922338736
2011/10/25,124.889999,124.949997,122.779999,123.050003,268596800,127.2952216,110.1497788,0.752399593
2011/10/26,124.349998,124.769997,122.209999,124.300003,289053800,127.9243862,110.4366146,0.792747566
2011/10/27,127.629997,129.419998,126.610001,128.630005,393220200,129.3763744,110.2426266,0.96099199
2011/10/28,128,128.850006,127.800003,128.600006,225906500,130.3770913,110.7869101,0.909286939
2011/10/31,127.160004,128.619995,125.32,125.5,228146700,129.9974276,112.7235738,0.739639594
2011/11/1,122.029999,123.510002,121.519997,122,416565800,129.364798,114.3222038,0.510403731
2011/11/2,123.830002,124.400002,122.790001,123.989998,244717600,129.0282726,115.6157292,0.624360984
2011/11/3,125.269997,126.5,123.599998,126.25,291174800,129.1392301,116.4807719,0.771754975
2011/11/4,125.230003,125.699997,124.010002,125.480003,249401600,128.7704806,117.8265218,0.699333882
2011/11/7,125.389999,126.389999,124.199997,126.260002,196617200,128.9624421,118.3025603,0.746484983
2011/11/8,126.919998,128.020004,125.709999,127.879997,224426300,129.3562334,118.726769,0.861118461
2011/11/9,124.889999,125.800003,122.860001,123.160004,337982000,129.2676834,119.0563194,0.401874285
2011/11/10,124.790001,124.940002,123.019997,124.32,231866500,129.1600613,119.5449413,0.496619772
2011/11/11,125.830002,126.989998,125.790001,126.660004,189924400,129.3931778,119.7208252,0.717424092
2011/11/14,126.190002,127.449997,124.919998,125.459999,159258300,129.2151676,120.421835,0.57295274
2011/11/15,125.169998,126.75,124.720001,126.080002,184709400,129.2925516,120.694451,0.6263652
2011/11/16,124.809998,126.339996,123.900002,124.080002,235782500,129.0682719,121.2137312,0.364918955
2011/11/17,123.849998,124.160004,121.230003,122.110001,331219600,129.0111498,121.315853,0.103199142
2011/11/18,122.5,122.75,121.470001,121.980003,215580400,129.1378748,120.9901282,0.12149062
2011/11/21,120.199997,120.349998,118.650002,119.660004,229611600,129.499922,120.0450816,-0.040728096
2011/11/22,119.400002,120.099998,118.519997,119.190002,216494900,129.8830795,119.275924,-0.008100377
2011/11/23,118.07,119.190002,116.559998,116.559998,224329100,130.5972142,117.7877888,-0.095850572
2011/11/25,116.379997,117.699997,116.199997,116.339996,99557000,130.5253948,116.6306073,-0.020915132
2011/11/28,119.540001,120.18,118.82,119.709999,210686000,129.8621374,116.404864,0.245602131
2011/11/29,120.050003,121,119.610001,120.050003,199241500,129.6274294,116.0945723,0.292283491
2011/11/30,123.489998,125.220001,120,124.989998,324439500,129.8287571,116.1922444,0.645161545
2011/12/1,124.849998,125.639999,124.43,124.970001,176954800,129.9213427,116.1976591,0.639211902
2011/12/2,126.120003,126.5,124.779999,124.860001,221109700,129.7430752,116.2369267,0.638455463
2011/12/5,126.839996,127.18,125.440002,126.220001,225263900,129.8453116,116.2086901,0.734148915
2011/12/6,126.209999,127.110001,125.760002,126.260002,178842100,129.8453116,116.2086901,0.737082267
2011/12/7,125.839996,127.260002,124.970001,126.730003,237802500,129.6331338,116.3058685,0.782166055
2011/12/8,125.900002,126.18,123.650002,123.949997,240862800,129.6867388,116.3312628,0.570457706
2011/12/9,124.510002,126.370003,124.400002,126.050003,209111400,129.8885656,116.3024363,0.717464591
2011/12/12,124.949997,124.970001,123.160004,124.209999,215826100,129.5812651,116.3647363,0.593594795
2011/12/13,124.860001,125.57,122.449997,123.050003,245159800,129.356894,116.3481078,0.515182208
2011/12/14,122.559998,123.029999,121.470001,121.739998,238618800,128.9739877,116.2970137,0.429359901
2011/12/15,123.029999,123.199997,121.989998,122.18,199109200,128.844691,116.2363102,0.471407859
2011/12/16,122.230003,122.949997,121.300003,121.589996,220481400,128.8304449,116.1985558,0.42681187
2011/12/19,122.059998,122.32,120.029999,120.290001,183903000,128.8208308,116.0391697,0.33257268
2011/12/20,122.18,124.139999,120.370003,123.93,225418100,128.929129,116.3578711,0.602336613
2011/12/21,123.93,124.360001,122.75,124.169998,194230900,128.9939561,116.7910436,0.604687971
2011/12/22,124.629997,125.400002,124.230003,125.269997,119465400,128.7295709,117.9264287,0.679762255
2011/12/23,125.669998,126.43,125.410004,126.389999,92187200,128.2810262,119.3799737,0.787550158
2011/12/27,126.169998,126.82,126.059998,126.489998,86075700,128.321357,120.0176428,0.779453034
2011/12/28,126.510002,126.529999,124.730003,124.830002,119107100,128.0849883,120.7320114,0.557324014
2011/12/29,125.239998,126.25,124.860001,126.120003,123507200,128.2131492,120.716851,0.720776024
2011/12/30,126.019997,126.330002,125.5,125.5,95599000,128.2621095,120.7208906,0.633731689
2012/1/3,127.760002,128.380005,127.43,127.5,193697900,128.6261282,120.6208718,0.859326403
2012/1/4,127.199997,127.809998,126.709999,127.699997,127186500,128.8752958,120.5197038,0.859339849
2012/1/5,127.010002,128.229996,126.43,128.039993,173895000,129.1749731,120.3980256,0.870686239
2012/1/6,128.199997,128.220001,127.290001,127.709999,148050000,129.3358022,120.3351961,0.819367362
2012/1/9,128,128.179993,127.410004,128.020004,99530200,129.7345554,120.3434436,0.81742828
2012/1/10,129.389999,129.649994,128.949997,129.130005,115282000,130.2185982,120.167401,0.891695174
2012/1/11,128.729996,129.369995,128.520004,129.199997,111540700,130.7501658,120.1348332,0.853968889
2012/1/12,129.570007,129.699997,128.539993,129.509995,118983700,131.243641,120.2873572,0.841766969
2012/1/13,128.639999,129.050003,127.720001,128.839996,179836200,131.4174705,120.8235275,0.756703006
2012/1/17,130.080002,130.320007,128.899994,129.339996,132209200,131.6196518,121.3373458,0.778293331
2012/1/18,129.309998,130.839996,129.080002,130.770004,163395200,131.876183,121.9988154,0.888008725
2012/1/19,131.220001,131.570007,130.800003,131.460007,126328900,131.7480759,123.2439231,0.966126088
2012/1/20,131.240005,131.949997,130.919998,131.949997,138230200,132.2446897,123.549309,0.96610928
2012/1/23,131.509995,132.25,130.979996,131.610001,129295800,132.5465939,123.9914051,0.890523412
2012/1/24,130.800003,131.5,130.600006,131.460007,103083300,132.8381594,124.3188406,0.83823209
2012/1/25,131.259995,132.869995,130.75,132.559998,198613200,133.367288,124.4067119,0.909906458
2012/1/26,133.149994,133.399994,131.360001,131.880005,184880500,133.6779466,124.635054,0.801176274
2012/1/27,131.240005,132.050003,131.149994,131.820007,135259100,133.6871408,125.3248603,0.776719544
2012/1/30,130.509995,131.440002,130.059998,131.369995,147311800,133.7067221,125.8302782,0.703327147
2012/1/31,132.020004,132.179993,130.679993,131.320007,157212000,133.4981054,126.6208956,0.683287488
2012/2/1,132.289993,133.139999,132.130005,132.470001,166234500,133.6855874,126.9304137,0.820051053
2012/2/2,132.729996,133.020004,132.210007,132.679993,113090400,133.8584542,127.2555465,0.821523901
2012/2/3,134,134.619995,133.770004,134.539993,160598500,134.4120069,127.3519938,1.018128316
2012/2/6,133.979996,134.509995,133.830002,134.449997,107694500,134.760844,127.6771565,0.956117909
2012/2/7,134.169998,135.020004,133.639999,134.789993,135528100,135.1060768,128.0089226,0.955463306
2012/2/8,134.860001,135.220001,134.309998,135.190002,139361400,135.5676778,128.1533213,0.949061551
2012/2/9,135.410004,135.589996,134.559998,135.360001,148602900,135.9674197,128.3695798,0.920053766
2012/2/10,134.160004,134.470001,133.839996,134.360001,167907500,136.113344,128.7086561,0.763211759
2012/2/13,135.320007,135.520004,134.740005,135.360001,115841900,136.2592284,129.2147722,0.872349637
2012/2/14,135,135.270004,134.25,135.190002,165329500,136.3284759,129.7305253,0.827450373
2012/2/15,135.630005,135.830002,134.289993,134.559998,195195100,136.4049654,130.0330352,0.710453919
2012/2/16,134.570007,136.169998,134.330002,136.050003,186567800,136.7597693,130.1372309,0.892825645
2012/2/17,136.520004,136.630005,135.960007,136.410004,129869400,137.1541432,130.1888577,0.89316458
2012/2/21,136.729996,137.050003,136.050003,136.470001,134042300,137.4689683,130.3600326,0.859477236
2012/2/22,136.259995,136.550003,135.789993,136.029999,124455300,137.6198166,130.6661835,0.771368785
2012/2/23,135.960007,136.729996,135.5,136.630005,137704300,137.9085889,130.7844119,0.8205289
2012/2/24,136.929993,137.199997,136.630005,136.929993,105539100,138.1408093,131.0571903,0.829068124
2012/2/27,136.020004,137.529999,135.800003,137.160004,145728900,138.3299837,131.4020156,0.831122244
2012/2/28,137.199997,137.720001,136.929993,137.559998,129355900,138.4236864,131.9273132,0.867050675
2012/2/29,137.759995,138.190002,136.539993,137.020004,185934700,138.2525476,132.6684517,0.779276068
2012/3/1,137.309998,137.990005,136.929993,137.729996,145023500,138.3130708,133.133928,0.887418668
2012/3/2,137.639999,137.820007,137,137.309998,120638300,138.2044501,133.7055492,0.80118431
2012/3/5,137.100006,137.199997,136.279999,136.75,140765000,138.2380902,133.8929098,0.657530856
2012/3/6,135.350006,135.429993,134.360001,134.75,202129900,138.2098388,133.9511615,0.187579017
2012/3/7,135.059998,135.910004,134.929993,135.690002,143692200,138.1766094,134.0743918,0.393838248
2012/3/8,136.520004,137.320007,136.240005,137.039993,116968900,138.258304,134.1776963,0.70143883
2012/3/9,137.300003,137.929993,137.130005,137.570007,122836800,138.4120724,134.2449285,0.797927443
2012/3/12,137.550003,137.759995,137.089996,137.580002,104003500,138.4249802,134.5540208,0.781713488
2012/3/13,138.320007,140.130005,138.089996,140.059998,184090500,139.1594249,134.2895758,1.184928337
2012/3/14,140.100006,140.449997,139.479996,139.910004,145163600,139.6688074,134.2521935,1.044529038
2012/3/15,140.119995,140.779999,139.759995,140.720001,165118500,140.2177218,134.3192794,1.085154553
2012/3/16,140.360001,140.479996,140,140.300003,152893500,140.6637567,134.2982445,0.942855554
2012/3/19,140.210007,141.279999,140.110001,140.850006,125291100,141.1772573,134.2287441,0.952903408
2012/3/20,140.050003,140.610001,139.639999,140.440002,121729700,141.5293904,134.2736111,0.849859211
2012/3/21,140.520004,140.649994,139.919998,140.210007,122388400,141.7659392,134.4550631,0.787175682
2012/3/22,139.179993,139.550003,138.740005,139.199997,135216700,141.8557882,134.6222133,0.632852187
2012/3/23,139.320007,139.809998,138.550003,139.649994,120521000,141.9890946,134.760907,0.676391826
2012/3/26,140.649994,141.610001,140.600006,141.610001,120164000,142.4375071,134.7574942,0.892251988
2012/3/27,141.740005,141.830002,141.080002,141.169998,119868500,142.7497843,134.806217,0.801123819
2012/3/28,141.100006,141.320007,139.639999,140.470001,148562100,142.9004172,135.0005838,0.692345889
2012/3/29,139.639999,140.490005,139.089996,140.229996,164963700,143.021017,135.129984,0.646304735
2012/3/30,140.919998,141.050003,140.050003,140.809998,135486800,143.1767338,135.3242672,0.698599701
2012/4/2,140.639999,142.210007,140.360001,141.839996,151741100,143.4085828,135.6014178,0.799083688
2012/4/3,141.639999,141.880005,140.429993,141.259995,155806700,143.0985679,136.5624322,0.71870644
2012/4/4,140.220001,140.339996,139.339996,139.860001,146896000,142.6635389,137.4144611,0.465898962
2012/4/5,139.380005,140.199997,139.259995,139.789993,137439400,142.3964482,137.9565518,0.412946842
2012/4/9,138.029999,139.839996,137.839996,138.220001,127555900,142.2824796,138.1355198,0.020371845
2012/4/10,137.949997,138.339996,135.759995,135.899994,235360300,142.7179673,137.5320313,-0.314704474
2012/4/11,137.289993,137.539993,136.75,137,154133000,142.9181748,137.025824,-0.004382625
2012/4/12,137.130005,138.899994,137.029999,138.789993,154321500,142.9093366,136.9226611,0.311914665
2012/4/13,138.470001,138.820007,137.009995,137.139999,169246700,142.9481396,136.5258579,0.095626618
2012/4/16,137.839996,138.039993,136.580002,137.050003,147825300,142.9882208,136.1607767,0.130242931
2012/4/17,137.839996,139.360001,137.699997,139.080002,147877600,142.8519294,136.1200677,0.439690302
2012/4/18,138.460007,139.080002,138.380005,138.610001,123884200,142.7507146,136.0382824,0.383127682
2012/4/19,138.630005,139.149994,137.070007,137.720001,198666700,142.6830927,135.8569037,0.272933739
2012/4/20,138.330002,138.830002,137.869995,137.949997,143199600,142.6713915,135.7436049,0.318484419
2012/4/23,136.539993,136.910004,135.940002,136.789993,171844900,142.6841141,135.4448822,0.185808495
2012/4/24,136.910004,137.660004,136.800003,137.309998,137484200,142.341048,135.357948,0.279539174
2012/4/25,138.649994,139.25,138.529999,139.190002,150252200,142.0732137,135.4277827,0.566136238
2012/4/26,138.889999,140.320007,138.809998,140.160004,136291600,142.0266878,135.4433089,0.716455056
2012/4/27,140.580002,140.789993,139.800003,140.389999,130725000,142.0507254,135.4352716,0.748962589
2012/4/30,140.110001,140.210007,139.490005,139.869995,115092200,141.9053097,135.486687,0.682904764
2012/5/1,139.789993,141.660004,139.630005,140.740005,138832200,141.6552184,135.6267792,0.848184024
2012/5/2,139.919998,140.460007,139.460007,140.320007,121081000,141.4620436,135.7259552,0.800903248
2012/5/3,140.339996,140.449997,138.990005,139.25,143759700,141.387492,135.7395067,0.621547882
2012/5/4,138.520004,139.300003,136.919998,137,193927300,141.268458,135.5795414,0.249688771
2012/5/7,136.509995,137.559998,136.460007,137.100006,127765900,141.2728273,135.4631726,0.281743662
2012/5/8,136.279999,136.770004,134.919998,136.550003,213377700,141.2017609,135.5992399,0.169702731
2012/5/9,135.100006,136.610001,134.490005,135.740005,220752500,141.3220571,135.3529442,0.064843944
2012/5/10,136.679993,136.850006,135.710007,136.020004,150600000,141.347715,135.0502874,0.15398614
2012/5/11,135.169998,136.869995,135.110001,135.610001,153032400,141.4488802,134.7961224,0.122337025
2012/5/14,134.309998,135.610001,133.910004,134.110001,163910000,141.7333144,134.217688,-0.014328417
2012/5/15,134.020004,134.809998,133.130005,133.339996,207629300,141.9360045,133.4409973,-0.011889491
2012/5/16,133.940002,134.550003,132.800003,132.830002,207265500,142.140843,132.6581589,0.01812178
2012/5/17,132.860001,133.020004,130.789993,130.860001,247992900,142.6212566,131.4917453,-0.056762986
2012/5/18,131.369995,131.600006,129.550003,129.740005,319615900,143.0770687,130.214934,-0.036924585
2012/5/21,130.160004,132.020004,129.949997,131.970001,177861100,143.1661307,129.6438728,0.172022176
2012/5/22,132.309998,133.229996,131.339996,132.199997,197531200,143.1486528,129.1503506,0.217858305
2012/5/23,131.25,132.460007,129.990005,132.270004,204958400,142.8537738,128.7532298,0.249406988
2012/5/24,132.630005,132.839996,131.419998,132.529999,167357600,142.3034175,128.5405856,0.289868641
2012/5/25,132.479996,132.850006,131.779999,132.100006,135465600,141.6224675,128.3925363,0.280233485
2012/5/29,133.160004,133.929993,131.169998,133.699997,152883500,140.9230927,128.4749113,0.419746911
2012/5/30,132.559998,133.690002,131.490005,131.759995,162370400,139.9091573,128.5908457,0.280001949
2012/5/31,131.710007,132.449997,130.339996,131.470001,196186000,138.8146754,128.800327,0.266584892
2012/6/1,129.410004,131.5,128.160004,128.160004,253240900,138.1780191,128.3279837,-0.017053712
2012/6/4,128.389999,128.740005,127.139999,128.100006,202545800,137.912549,127.7034544,0.038842978
2012/6/5,127.849998,129.259995,127.779999,129.070007,164149400,137.3502948,127.4627087,0.162557199
2012/6/6,129.970001,132.029999,129.929993,131.970001,184202800,136.7212836,127.6337197,0.477166527
2012/6/7,133.470001,133.529999,131.779999,132.050003,184772700,136.2160537,127.7699494,0.506748845
2012/6/8,131.710007,133.130005,131.289993,133.100006,143915400,135.6664724,128.0275309,0.664028529
2012/6/11,134.169998,134.25,131.279999,131.410004,169756100,135.0225283,128.2514753,0.466475259
2012/6/12,131.789993,133.009995,131.160004,132.919998,181931800,134.818783,128.3362203,0.707093458
2012/6/13,132.529999,133.360001,131.619995,132.070007,172223900,134.6582059,128.3697985,0.588417426
2012/6/14,132.339996,134,131.979996,133.470001,230615500,134.7588768,128.3331275,0.799420155
2012/6/15,133.380005,134.259995,133.100006,134.139999,169444500,135.1051218,128.3148823,0.857866167
2012/6/18,133.580002,134.729996,133.279999,134.399994,131360900,135.4077677,128.4782353,0.854568297
2012/6/19,135.080002,136.25,134.369995,135.699997,137382600,135.980421,128.2785816,0.963590001
2012/6/20,135.710007,136.100006,134.270004,135.479996,206451800,136.4261299,128.1608726,0.885528807
2012/6/21,135.639999,135.779999,132.330002,132.440002,205272200,136.4351255,128.1688768,0.516694495
2012/6/22,133.130005,133.710007,132.619995,133.460007,130029200,136.513232,128.1837711,0.633442662
2012/6/25,132.050003,132.100006,130.850006,131.320007,146375700,136.4985672,128.120436,0.381895548
2012/6/26,131.699997,132.380005,130.929993,131.979996,141634000,136.3626971,128.084306,0.470585401
2012/6/27,132.419998,133.429993,131.970001,133.169998,108088000,136.4479617,128.1400417,0.605441108
2012/6/28,132.289993,132.990005,131.279999,132.789993,169242100,136.5007611,128.2192415,0.551921836
2012/6/29,135.199997,136.270004,134.850006,136.100006,212250900,136.7210095,128.7929933,0.921669746
